Particle # ,      x (cm)      ,      y (cm)      ,      z (cm)      ,  n_H (c^m-3)  ,   T_gas (K)   ,  T_dust (K)   , chi (Draine)  , Type (I|P|D)
       165 , -1.005653156E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       166 , -1.005653151E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       167 , -1.005653146E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       168 , -1.005653141E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       169 , -1.005653135E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       170 , -1.005653130E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       171 , -1.005653125E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       172 , -1.005653120E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       173 , -1.005653115E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       174 , -1.005653110E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       175 , -1.005653105E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       176 , -1.005653100E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       177 , -1.005653095E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       178 , -1.005653090E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       179 , -1.005653085E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       180 , -1.005653080E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       181 , -1.005653075E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       182 , -1.005653070E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       183 , -1.005653020E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       184 , -1.005652970E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       185 , -1.005652919E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       186 , -1.005652869E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       187 , -1.005652819E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       188 , -1.005652768E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       189 , -1.005652718E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       190 , -1.005652668E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       191 , -1.005652618E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       192 , -1.005652567E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       193 , -1.005652517E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       194 , -1.005652467E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       195 , -1.005652416E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       196 , -1.005652366E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       197 , -1.005652316E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       198 , -1.005652266E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       199 , -1.005652215E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       200 , -1.005652165E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       201 , -1.005652115E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       202 , -1.005652064E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       203 , -1.005652014E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       204 , -1.005651964E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       205 , -1.005651914E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       206 , -1.005651863E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       207 , -1.005651813E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       208 , -1.005651763E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       209 , -1.005651712E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       210 , -1.005651662E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       211 , -1.005651612E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       212 , -1.005651562E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       213 , -1.005651511E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       214 , -1.005651461E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       215 , -1.005651411E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       216 , -1.005651361E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       217 , -1.005651310E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       218 , -1.005651260E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       219 , -1.005651210E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       220 , -1.005651159E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       221 , -1.005651109E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       222 , -1.005651059E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       223 , -1.005651009E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       224 , -1.005650958E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       225 , -1.005650908E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       226 , -1.005650858E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       227 , -1.005650807E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       228 , -1.005650757E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       229 , -1.005650707E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       230 , -1.005650657E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       231 , -1.005650606E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       232 , -1.005650556E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       233 , -1.005650506E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       234 , -1.005650455E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       235 , -1.005650405E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       236 , -1.005650355E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       237 , -1.005650305E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       238 , -1.005650254E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       239 , -1.005650204E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       240 , -1.005650154E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       241 , -1.005650103E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       242 , -1.005650053E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       243 , -1.005650003E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       244 , -1.005649953E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       245 , -1.005649902E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       246 , -1.005649852E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       247 , -1.005649802E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       248 , -1.005649751E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       249 , -1.005649701E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       250 , -1.005649651E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       251 , -1.005649601E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       252 , -1.005649550E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       253 , -1.005649500E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       254 , -1.005649450E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       255 , -1.005649399E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       256 , -1.005649349E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       257 , -1.005649299E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       258 , -1.005649249E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       259 , -1.005649198E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       260 , -1.005649148E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       261 , -1.005649098E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       262 , -1.005649048E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       263 , -1.005648997E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       264 , -1.005648947E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       265 , -1.005648897E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       266 , -1.005648846E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       267 , -1.005648796E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       268 , -1.005648746E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       269 , -1.005648696E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       270 , -1.005648645E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       271 , -1.005648595E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       272 , -1.005648545E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       273 , -1.005648042E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       274 , -1.005647539E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       275 , -1.005647036E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       276 , -1.005646533E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       277 , -1.005646031E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       278 , -1.005645528E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       279 , -1.005645025E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       280 , -1.005644522E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       281 , -1.005644019E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       282 , -1.005643516E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       283 , -1.005643014E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       284 , -1.005642511E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       285 , -1.005642008E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       286 , -1.005641505E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       287 , -1.005641002E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       288 , -1.005640499E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       289 , -1.005639997E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       290 , -1.005639494E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       291 , -1.005638991E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       292 , -1.005638488E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       293 , -1.005637985E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       294 , -1.005637483E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       295 , -1.005636980E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       296 , -1.005636477E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       297 , -1.005635974E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       298 , -1.005635471E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       299 , -1.005634968E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       300 , -1.005634466E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       301 , -1.005633963E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       302 , -1.005633460E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       303 , -1.005632957E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       304 , -1.005632454E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       305 , -1.005631951E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       306 , -1.005631449E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       307 , -1.005630946E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       308 , -1.005630443E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       309 , -1.005629940E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       310 , -1.005629437E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       311 , -1.005628934E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       312 , -1.005628432E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       313 , -1.005627929E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       314 , -1.005627426E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       315 , -1.005626923E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       316 , -1.005626420E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       317 , -1.005625917E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       318 , -1.005625415E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       319 , -1.005624912E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       320 , -1.005624409E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       321 , -1.005623906E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       322 , -1.005623403E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       323 , -1.005622901E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       324 , -1.005622398E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       325 , -1.005621895E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       326 , -1.005621392E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       327 , -1.005620889E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       328 , -1.005620386E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       329 , -1.005619884E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       330 , -1.005619381E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
